<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>21</td> <td>18</td> <td>17</td> <td>16.82</td> <td>5.15</td> <td>17</td> <td>27</td> <td>7</td> <td>15.24</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8571428571428571</td> <td>1.2938461538461539</td> <td>2.076923076923077</td> <td>0.5384615384615384</td> </tr>
 <tr> <td>21</td> <td>17</td> <td>13</td> <td>15</td> <td>4.28</td> <td>14</td> <td>21</td> <td>8</td> <td>16.62</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8095238095238095</td> <td>1.1538461538461537</td> <td>1.6153846153846154</td> <td>0.6153846153846154</td> </tr>
 <tr> <td>21</td> <td>16</td> <td>12</td> <td>16.25</td> <td>5.93</td> <td>16</td> <td>26</td> <td>3</td> <td>15.92</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.7619047619047619</td> <td>1.25</td> <td>2</td> <td>0.23076923076923078</td> </tr>
 <tr> <td>21</td> <td>15</td> <td>9</td> <td>11.67</td> <td>4.92</td> <td>12</td> <td>20</td> <td>3</td> <td>17.22</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7142857142857143</td> <td>0.8976923076923077</td> <td>1.5384615384615385</td> <td>0.23076923076923078</td> </tr>
 <tr> <td>21</td> <td>14</td> <td>3</td> <td>14</td> <td>5.2</td> <td>11</td> <td>20</td> <td>11</td> <td>17</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6666666666666666</td> <td>1.0769230769230769</td> <td>1.5384615384615385</td> <td>0.8461538461538461</td> </tr>
 <tr> <td>21</td> <td>13</td> <td>2</td> <td>9</td> <td>1.41</td> <td>9</td> <td>10</td> <td>8</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6190476190476191</td> <td>0.6923076923076923</td> <td>0.7692307692307693</td> <td>0.6153846153846154</td> </tr>
 <tr> <td>21</td> <td>12</td> <td>3</td> <td>16.33</td> <td>3.51</td> <td>16</td> <td>20</td> <td>13</td> <td>17.33</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5714285714285714</td> <td>1.256153846153846</td> <td>1.5384615384615385</td> <td>1</td> </tr>
 <tr> <td>21</td> <td>10</td> <td>1</td> <td>6</td> <td></td> <td>6</td> <td>6</td> <td>6</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.47619047619047616</td> <td>0.46153846153846156</td> <td>0.46153846153846156</td> <td>0.46153846153846156</td> </tr>
 <tr> <td>21</td> <td>8</td> <td>1</td> <td>12</td> <td></td> <td>12</td> <td>12</td> <td>12</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.38095238095238093</td> <td>0.9230769230769231</td> <td>0.9230769230769231</td> <td>0.9230769230769231</td> </tr>
 <tr> <td>21</td> <td>6</td> <td>1</td> <td>9</td> <td></td> <td>9</td> <td>9</td> <td>9</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.2857142857142857</td> <td>0.6923076923076923</td> <td>0.6923076923076923</td> <td>0.6923076923076923</td> </tr>
 <tr> <td>22</td> <td>51</td> <td>2</td> <td>15</td> <td>1.41</td> <td>15</td> <td>16</td> <td>14</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.3181818181818183</td> <td>1.25</td> <td>1.3333333333333333</td> <td>1.1666666666666667</td> </tr>
 <tr> <td>22</td> <td>49</td> <td>3</td> <td>23.67</td> <td>4.93</td> <td>26</td> <td>27</td> <td>18</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.227272727272727</td> <td>1.9725000000000001</td> <td>2.25</td> <td>1.5</td> </tr>
 <tr> <td>22</td> <td>48</td> <td>2</td> <td>19.5</td> <td>3.54</td> <td>19.5</td> <td>22</td> <td>17</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.1818181818181817</td> <td>1.625</td> <td>1.8333333333333333</td> <td>1.4166666666666667</td> </tr>
 <tr> <td>22</td> <td>47</td> <td>4</td> <td>20</td> <td>1.63</td> <td>20</td> <td>22</td> <td>18</td> <td>1.25</td> <td>1</td> <td>1</td> <td>1</td> <td>2.1363636363636362</td> <td>1.6666666666666667</td> <td>1.8333333333333333</td> <td>1.5</td> </tr>
 <tr> <td>22</td> <td>46</td> <td>2</td> <td>20</td> <td>2.83</td> <td>20</td> <td>22</td> <td>18</td> <td>2</td> <td>2</td> <td>1</td> <td>1</td> <td>2.090909090909091</td> <td>1.6666666666666667</td> <td>1.8333333333333333</td> <td>1.5</td> </tr>
 <tr> <td>22</td> <td>45</td> <td>8</td> <td>22.12</td> <td>3.8</td> <td>22</td> <td>29</td> <td>17</td> <td>1.75</td> <td>1</td> <td>0.75</td> <td>0.88</td> <td>2.0454545454545454</td> <td>1.8433333333333335</td> <td>2.4166666666666665</td> <td>1.4166666666666667</td> </tr>
 <tr> <td>22</td> <td>44</td> <td>8</td> <td>18.5</td> <td>6.93</td> <td>20</td> <td>26</td> <td>5</td> <td>2.88</td> <td>2</td> <td>0.5</td> <td>0.62</td> <td>2</td> <td>1.5416666666666667</td> <td>2.1666666666666665</td> <td>0.4166666666666667</td> </tr>
 <tr> <td>22</td> <td>43</td> <td>8</td> <td>19.12</td> <td>4.19</td> <td>19</td> <td>25</td> <td>13</td> <td>2.5</td> <td>2</td> <td>0.5</td> <td>0.75</td> <td>1.9545454545454546</td> <td>1.5933333333333335</td> <td>2.0833333333333335</td> <td>1.0833333333333333</td> </tr>
 <tr> <td>22</td> <td>42</td> <td>14</td> <td>21.79</td> <td>3.04</td> <td>21.5</td> <td>26</td> <td>16</td> <td>2.21</td> <td>2</td> <td>0.71</td> <td>0.86</td> <td>1.9090909090909092</td> <td>1.8158333333333332</td> <td>2.1666666666666665</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>22</td> <td>41</td> <td>18</td> <td>20.11</td> <td>4.56</td> <td>19</td> <td>31</td> <td>13</td> <td>2.72</td> <td>2.5</td> <td>0.5</td> <td>0.72</td> <td>1.8636363636363635</td> <td>1.6758333333333333</td> <td>2.5833333333333335</td> <td>1.0833333333333333</td> </tr>
 <tr> <td>22</td> <td>40</td> <td>11</td> <td>20.91</td> <td>4.35</td> <td>21</td> <td>27</td> <td>13</td> <td>2.82</td> <td>3</td> <td>0.36</td> <td>0.73</td> <td>1.8181818181818181</td> <td>1.7425</td> <td>2.25</td> <td>1.0833333333333333</td> </tr>
 <tr> <td>22</td> <td>39</td> <td>13</td> <td>17.62</td> <td>4.01</td> <td>18</td> <td>22</td> <td>10</td> <td>4.31</td> <td>5</td> <td>0.31</td> <td>0.38</td> <td>1.7727272727272727</td> <td>1.4683333333333335</td> <td>1.8333333333333333</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>22</td> <td>38</td> <td>15</td> <td>17.93</td> <td>4.27</td> <td>18</td> <td>27</td> <td>7</td> <td>4.4</td> <td>4</td> <td>0.13</td> <td>0.33</td> <td>1.7272727272727273</td> <td>1.4941666666666666</td> <td>2.25</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>22</td> <td>37</td> <td>16</td> <td>18.81</td> <td>4.09</td> <td>18.5</td> <td>28</td> <td>12</td> <td>4.56</td> <td>4.5</td> <td>0.25</td> <td>0.31</td> <td>1.6818181818181819</td> <td>1.5675</td> <td>2.3333333333333335</td> <td>1</td> </tr>
 <tr> <td>22</td> <td>36</td> <td>13</td> <td>16.77</td> <td>5.54</td> <td>17</td> <td>26</td> <td>8</td> <td>5.31</td> <td>5</td> <td>0.08</td> <td>0.31</td> <td>1.6363636363636365</td> <td>1.3975</td> <td>2.1666666666666665</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>22</td> <td>35</td> <td>24</td> <td>17.83</td> <td>4.3</td> <td>18.5</td> <td>24</td> <td>9</td> <td>5.83</td> <td>6</td> <td>0</td> <td>0.17</td> <td>1.5909090909090908</td> <td>1.4858333333333331</td> <td>2</td> <td>0.75</td> </tr>
 <tr> <td>22</td> <td>34</td> <td>17</td> <td>18</td> <td>6.03</td> <td>18</td> <td>31</td> <td>6</td> <td>6.47</td> <td>6</td> <td>0</td> <td>0.18</td> <td>1.5454545454545454</td> <td>1.5</td> <td>2.5833333333333335</td> <td>0.5</td> </tr>
 <tr> <td>22</td> <td>33</td> <td>30</td> <td>16.17</td> <td>6.05</td> <td>15</td> <td>30</td> <td>5</td> <td>7.43</td> <td>7.5</td> <td>0</td> <td>0.07</td> <td>1.5</td> <td>1.3475000000000001</td> <td>2.5</td> <td>0.4166666666666667</td> </tr>
 <tr> <td>22</td> <td>32</td> <td>24</td> <td>16.79</td> <td>5.05</td> <td>16</td> <td>28</td> <td>11</td> <td>8.29</td> <td>8</td> <td>0.04</td> <td>0.04</td> <td>1.4545454545454546</td> <td>1.3991666666666667</td> <td>2.3333333333333335</td> <td>0.9166666666666666</td> </tr>
 <tr> <td>22</td> <td>31</td> <td>21</td> <td>14.14</td> <td>3.41</td> <td>14</td> <td>22</td> <td>9</td> <td>9.67</td> <td>9</td> <td>0</td> <td>0</td> <td>1.4090909090909092</td> <td>1.1783333333333335</td> <td>1.8333333333333333</td> <td>0.75</td> </tr>
 <tr> <td>22</td> <td>30</td> <td>29</td> <td>15.34</td> <td>4.66</td> <td>16</td> <td>24</td> <td>7</td> <td>9.62</td> <td>9</td> <td>0</td> <td>0</td> <td>1.3636363636363635</td> <td>1.2783333333333333</td> <td>2</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>22</td> <td>29</td> <td>30</td> <td>14.6</td> <td>4.32</td> <td>14.5</td> <td>26</td> <td>5</td> <td>10.87</td> <td>11</td> <td>0</td> <td>0</td> <td>1.3181818181818181</td> <td>1.2166666666666666</td> <td>2.1666666666666665</td> <td>0.4166666666666667</td> </tr>
 <tr> <td>22</td> <td>28</td> <td>27</td> <td>15.37</td> <td>3.04</td> <td>15</td> <td>22</td> <td>8</td> <td>10.63</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2727272727272727</td> <td>1.2808333333333333</td> <td>1.8333333333333333</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>22</td> <td>27</td> <td>23</td> <td>15.48</td> <td>4.46</td> <td>15</td> <td>22</td> <td>5</td> <td>11</td> <td>10</td> <td>0</td> <td>0</td> <td>1.2272727272727273</td> <td>1.29</td> <td>1.8333333333333333</td> <td>0.4166666666666667</td> </tr>
 <tr> <td>22</td> <td>26</td> <td>30</td> <td>15.17</td> <td>4.13</td> <td>15.5</td> <td>22</td> <td>5</td> <td>12.17</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1818181818181819</td> <td>1.2641666666666667</td> <td>1.8333333333333333</td> <td>0.4166666666666667</td> </tr>
 <tr> <td>22</td> <td>25</td> <td>17</td> <td>16.41</td> <td>4.3</td> <td>17</td> <td>26</td> <td>7</td> <td>12.06</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1363636363636365</td> <td>1.3675</td> <td>2.1666666666666665</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>22</td> <td>24</td> <td>20</td> <td>16.4</td> <td>3.7</td> <td>17</td> <td>22</td> <td>9</td> <td>13.1</td> <td>13.5</td> <td>0</td> <td>0</td> <td>1.0909090909090908</td> <td>1.3666666666666665</td> <td>1.8333333333333333</td> <td>0.75</td> </tr>
 <tr> <td>22</td> <td>23</td> <td>19</td> <td>16.37</td> <td>4.83</td> <td>15</td> <td>25</td> <td>8</td> <td>13.47</td> <td>15</td> <td>0</td> <td>0</td> <td>1.0454545454545454</td> <td>1.3641666666666667</td> <td>2.0833333333333335</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>22</td> <td>22</td> <td>16</td> <td>14.69</td> <td>5.52</td> <td>14.5</td> <td>27</td> <td>6</td> <td>14.25</td> <td>15</td> <td>0</td> <td>0</td> <td>1</td> <td>1.2241666666666666</td> <td>2.25</td> <td>0.5</td> </tr>
 <tr> <td>22</td> <td>21</td> <td>17</td> <td>15.76</td> <td>3.38</td> <td>15</td> <td>24</td> <td>10</td> <td>14.76</td> <td>15</td> <td>0</td> <td>0</td> <td>0.9545454545454546</td> <td>1.3133333333333332</td> <td>2</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>22</td> <td>20</td> <td>19</td> <td>12.37</td> <td>4.83</td> <td>11</td> <td>21</td> <td>4</td> <td>16.32</td> <td>17</td> <td>0</td> <td>0</td> <td>0.9090909090909091</td> <td>1.0308333333333333</td> <td>1.75</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>22</td> <td>19</td> <td>14</td> <td>16.36</td> <td>5.31</td> <td>16</td> <td>25</td> <td>8</td> <td>15.5</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8636363636363636</td> <td>1.3633333333333333</td> <td>2.0833333333333335</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>22</td> <td>18</td> <td>12</td> <td>14.67</td> <td>4.56</td> <td>15</td> <td>21</td> <td>7</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8181818181818182</td> <td>1.2225</td> <td>1.75</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>22</td> <td>17</td> <td>10</td> <td>15.8</td> <td>4.26</td> <td>15.5</td> <td>21</td> <td>10</td> <td>15.8</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.7727272727272727</td> <td>1.3166666666666667</td> <td>1.75</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>22</td> <td>16</td> <td>5</td> <td>11</td> <td>4.74</td> <td>12</td> <td>15</td> <td>3</td> <td>17.6</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7272727272727273</td> <td>0.9166666666666666</td> <td>1.25</td> <td>0.25</td> </tr>
 <tr> <td>22</td> <td>15</td> <td>9</td> <td>10.67</td> <td>4.42</td> <td>10</td> <td>19</td> <td>3</td> <td>17.33</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6818181818181818</td> <td>0.8891666666666667</td> <td>1.5833333333333333</td> <td>0.25</td> </tr>
 <tr> <td>22</td> <td>14</td> <td>2</td> <td>9</td> <td>2.83</td> <td>9</td> <td>11</td> <td>7</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6363636363636364</td> <td>0.75</td> <td>0.9166666666666666</td> <td>0.5833333333333334</td> </tr>
 <tr> <td>22</td> <td>13</td> <td>2</td> <td>14.5</td> <td>6.36</td> <td>14.5</td> <td>19</td> <td>10</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.5909090909090909</td> <td>1.2083333333333333</td> <td>1.5833333333333333</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>22</td> <td>12</td> <td>1</td> <td>16</td> <td></td> <td>16</td> <td>16</td> <td>16</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5454545454545454</td> <td>1.3333333333333333</td> <td>1.3333333333333333</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>22</td> <td>10</td> <td>1</td> <td>6</td> <td></td> <td>6</td> <td>6</td> <td>6</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.45454545454545453</td> <td>0.5</td> <td>0.5</td> <td>0.5</td> </tr>
 <tr> <td>22</td> <td>9</td> <td>1</td> <td>11</td> <td></td> <td>11</td> <td>11</td> <td>11</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4090909090909091</td> <td>0.9166666666666666</td> <td>0.9166666666666666</td> <td>0.9166666666666666</td> </tr>
 <tr> <td>22</td> <td>6</td> <td>1</td> <td>9</td> <td></td> <td>9</td> <td>9</td> <td>9</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.2727272727272727</td> <td>0.75</td> <td>0.75</td> <td>0.75</td> </tr>
 <tr> <td>23</td> <td>52</td> <td>2</td> <td>23.5</td> <td>0.71</td> <td>23.5</td> <td>24</td> <td>23</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.260869565217391</td> <td>2.1363636363636362</td> <td>2.1818181818181817</td> <td>2.090909090909091</td> </tr>
 <tr> <td>23</td> <td>51</td> <td>2</td> <td>15</td> <td>1.41</td> <td>15</td> <td>16</td> <td>14</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.217391304347826</td> <td>1.3636363636363635</td> <td>1.4545454545454546</td> <td>1.2727272727272727</td> </tr>
 <tr> <td>23</td> <td>50</td> <td>2</td> <td>17</td> <td>0</td> <td>17</td> <td>17</td> <td>17</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.1739130434782608</td> <td>1.5454545454545454</td> <td>1.5454545454545454</td> <td>1.5454545454545454</td> </tr>
 <tr> <td>23</td> <td>49</td> <td>2</td> <td>17</td> <td>1.41</td> <td>17</td> <td>18</td> <td>16</td> <td>2</td> <td>2</td> <td>1</td> <td>1</td> <td>2.130434782608696</td> <td>1.5454545454545454</td> <td>1.6363636363636365</td> <td>1.4545454545454546</td> </tr>
 <tr> <td>23</td> <td>48</td> <td>7</td> <td>20</td> <td>1.83</td> <td>21</td> <td>22</td> <td>17</td> <td>1.29</td> <td>1</td> <td>0.86</td> <td>1</td> <td>2.0869565217391304</td> <td>1.8181818181818181</td> <td>2</td> <td>1.5454545454545454</td> </tr>
 <tr> <td>23</td> <td>47</td> <td>2</td> <td>22</td> <td>1.41</td> <td>22</td> <td>23</td> <td>21</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.0434782608695654</td> <td>2</td> <td>2.090909090909091</td> <td>1.9090909090909092</td> </tr>
 <tr> <td>23</td> <td>46</td> <td>8</td> <td>19.75</td> <td>4.1</td> <td>19</td> <td>28</td> <td>15</td> <td>2.12</td> <td>1.5</td> <td>0.75</td> <td>0.75</td> <td>2</td> <td>1.7954545454545454</td> <td>2.5454545454545454</td> <td>1.3636363636363635</td> </tr>
 <tr> <td>23</td> <td>45</td> <td>13</td> <td>17.77</td> <td>4.57</td> <td>18</td> <td>23</td> <td>4</td> <td>2.46</td> <td>2</td> <td>0.69</td> <td>0.85</td> <td>1.9565217391304348</td> <td>1.6154545454545455</td> <td>2.090909090909091</td> <td>0.36363636363636365</td> </tr>
 <tr> <td>23</td> <td>44</td> <td>16</td> <td>18.38</td> <td>4.53</td> <td>18</td> <td>28</td> <td>12</td> <td>2.38</td> <td>2</td> <td>0.56</td> <td>0.81</td> <td>1.9130434782608696</td> <td>1.670909090909091</td> <td>2.5454545454545454</td> <td>1.0909090909090908</td> </tr>
 <tr> <td>23</td> <td>43</td> <td>9</td> <td>17.56</td> <td>3.64</td> <td>17</td> <td>24</td> <td>13</td> <td>3.22</td> <td>3</td> <td>0.22</td> <td>0.67</td> <td>1.8695652173913044</td> <td>1.5963636363636362</td> <td>2.1818181818181817</td> <td>1.1818181818181819</td> </tr>
 <tr> <td>23</td> <td>42</td> <td>10</td> <td>19.3</td> <td>4.64</td> <td>18</td> <td>26</td> <td>14</td> <td>3</td> <td>2</td> <td>0.6</td> <td>0.6</td> <td>1.826086956521739</td> <td>1.7545454545454546</td> <td>2.3636363636363638</td> <td>1.2727272727272727</td> </tr>
 <tr> <td>23</td> <td>41</td> <td>19</td> <td>17.79</td> <td>3.81</td> <td>17</td> <td>25</td> <td>13</td> <td>3.47</td> <td>4</td> <td>0.26</td> <td>0.47</td> <td>1.7826086956521738</td> <td>1.6172727272727272</td> <td>2.272727272727273</td> <td>1.1818181818181819</td> </tr>
 <tr> <td>23</td> <td>40</td> <td>11</td> <td>17.36</td> <td>4.88</td> <td>19</td> <td>25</td> <td>9</td> <td>3.91</td> <td>4</td> <td>0.36</td> <td>0.45</td> <td>1.7391304347826086</td> <td>1.5781818181818181</td> <td>2.272727272727273</td> <td>0.8181818181818182</td> </tr>
 <tr> <td>23</td> <td>39</td> <td>18</td> <td>15.89</td> <td>4.19</td> <td>15.5</td> <td>23</td> <td>9</td> <td>4.61</td> <td>5</td> <td>0.11</td> <td>0.39</td> <td>1.6956521739130435</td> <td>1.4445454545454546</td> <td>2.090909090909091</td> <td>0.8181818181818182</td> </tr>
 <tr> <td>23</td> <td>38</td> <td>15</td> <td>15.13</td> <td>3.81</td> <td>15</td> <td>20</td> <td>7</td> <td>5.4</td> <td>6</td> <td>0.07</td> <td>0.2</td> <td>1.6521739130434783</td> <td>1.3754545454545455</td> <td>1.8181818181818181</td> <td>0.6363636363636364</td> </tr>
 <tr> <td>23</td> <td>37</td> <td>10</td> <td>19.6</td> <td>4.01</td> <td>19</td> <td>28</td> <td>15</td> <td>4.5</td> <td>4.5</td> <td>0.1</td> <td>0.4</td> <td>1.608695652173913</td> <td>1.781818181818182</td> <td>2.5454545454545454</td> <td>1.3636363636363635</td> </tr>
 <tr> <td>23</td> <td>36</td> <td>24</td> <td>16.21</td> <td>4.85</td> <td>17</td> <td>27</td> <td>8</td> <td>6.21</td> <td>6</td> <td>0</td> <td>0.08</td> <td>1.565217391304348</td> <td>1.4736363636363636</td> <td>2.4545454545454546</td> <td>0.7272727272727273</td> </tr>
 <tr> <td>23</td> <td>35</td> <td>19</td> <td>15.42</td> <td>4.82</td> <td>15</td> <td>25</td> <td>8</td> <td>7.16</td> <td>7</td> <td>0</td> <td>0.11</td> <td>1.5217391304347827</td> <td>1.4018181818181819</td> <td>2.272727272727273</td> <td>0.7272727272727273</td> </tr>
 <tr> <td>23</td> <td>34</td> <td>25</td> <td>14.08</td> <td>5.29</td> <td>14</td> <td>26</td> <td>6</td> <td>7.96</td> <td>7</td> <td>0</td> <td>0.04</td> <td>1.4782608695652173</td> <td>1.28</td> <td>2.3636363636363638</td> <td>0.5454545454545454</td> </tr>
 <tr> <td>23</td> <td>33</td> <td>22</td> <td>15.59</td> <td>5.06</td> <td>15.5</td> <td>24</td> <td>5</td> <td>7.77</td> <td>8</td> <td>0.05</td> <td>0.05</td> <td>1.434782608695652</td> <td>1.4172727272727272</td> <td>2.1818181818181817</td> <td>0.45454545454545453</td> </tr>
 <tr> <td>23</td> <td>32</td> <td>25</td> <td>14.16</td> <td>4.1</td> <td>13</td> <td>23</td> <td>7</td> <td>9.28</td> <td>9</td> <td>0</td> <td>0</td> <td>1.391304347826087</td> <td>1.2872727272727273</td> <td>2.090909090909091</td> <td>0.6363636363636364</td> </tr>
 <tr> <td>23</td> <td>31</td> <td>32</td> <td>13.19</td> <td>3.29</td> <td>13</td> <td>23</td> <td>8</td> <td>10.44</td> <td>10</td> <td>0</td> <td>0</td> <td>1.3478260869565217</td> <td>1.199090909090909</td> <td>2.090909090909091</td> <td>0.7272727272727273</td> </tr>
 <tr> <td>23</td> <td>30</td> <td>24</td> <td>13.42</td> <td>3.62</td> <td>14</td> <td>19</td> <td>7</td> <td>10.21</td> <td>10</td> <td>0</td> <td>0</td> <td>1.3043478260869565</td> <td>1.22</td> <td>1.7272727272727273</td> <td>0.6363636363636364</td> </tr>
 <tr> <td>23</td> <td>29</td> <td>30</td> <td>13.57</td> <td>3.53</td> <td>13</td> <td>22</td> <td>5</td> <td>11.47</td> <td>11.5</td> <td>0</td> <td>0</td> <td>1.2608695652173914</td> <td>1.2336363636363636</td> <td>2</td> <td>0.45454545454545453</td> </tr>
 <tr> <td>23</td> <td>28</td> <td>19</td> <td>14.32</td> <td>2.83</td> <td>14</td> <td>21</td> <td>8</td> <td>11.26</td> <td>12</td> <td>0</td> <td>0</td> <td>1.2173913043478262</td> <td>1.3018181818181818</td> <td>1.9090909090909092</td> <td>0.7272727272727273</td> </tr>
 <tr> <td>23</td> <td>27</td> <td>29</td> <td>13.72</td> <td>4.66</td> <td>14</td> <td>20</td> <td>4</td> <td>12.14</td> <td>12</td> <td>0</td> <td>0</td> <td>1.173913043478261</td> <td>1.2472727272727273</td> <td>1.8181818181818181</td> <td>0.36363636363636365</td> </tr>
 <tr> <td>23</td> <td>26</td> <td>25</td> <td>15.52</td> <td>4.3</td> <td>16</td> <td>22</td> <td>6</td> <td>12.04</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1304347826086956</td> <td>1.410909090909091</td> <td>2</td> <td>0.5454545454545454</td> </tr>
 <tr> <td>23</td> <td>25</td> <td>18</td> <td>15.78</td> <td>4.66</td> <td>15.5</td> <td>26</td> <td>6</td> <td>13.28</td> <td>14</td> <td>0</td> <td>0</td> <td>1.0869565217391304</td> <td>1.4345454545454546</td> <td>2.3636363636363638</td> <td>0.5454545454545454</td> </tr>
 <tr> <td>23</td> <td>24</td> <td>13</td> <td>14.92</td> <td>3.66</td> <td>14</td> <td>21</td> <td>10</td> <td>13.77</td> <td>15</td> <td>0</td> <td>0</td> <td>1.0434782608695652</td> <td>1.3563636363636364</td> <td>1.9090909090909092</td> <td>0.9090909090909091</td> </tr>
 <tr> <td>23</td> <td>23</td> <td>9</td> <td>9.44</td> <td>2.88</td> <td>10</td> <td>13</td> <td>4</td> <td>16.56</td> <td>17</td> <td>0</td> <td>0</td> <td>1</td> <td>0.8581818181818182</td> <td>1.1818181818181819</td> <td>0.36363636363636365</td> </tr>
 <tr> <td>23</td> <td>22</td> <td>18</td> <td>13.83</td> <td>4.22</td> <td>13.5</td> <td>21</td> <td>6</td> <td>14.83</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9565217391304348</td> <td>1.2572727272727273</td> <td>1.9090909090909092</td> <td>0.5454545454545454</td> </tr>
 <tr> <td>23</td> <td>21</td> <td>24</td> <td>14</td> <td>4.46</td> <td>14</td> <td>20</td> <td>4</td> <td>15.5</td> <td>15.5</td> <td>0</td> <td>0</td> <td>0.9130434782608695</td> <td>1.2727272727272727</td> <td>1.8181818181818181</td> <td>0.36363636363636365</td> </tr>
 <tr> <td>23</td> <td>20</td> <td>14</td> <td>13.29</td> <td>6.13</td> <td>11</td> <td>24</td> <td>4</td> <td>15.57</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8695652173913043</td> <td>1.208181818181818</td> <td>2.1818181818181817</td> <td>0.36363636363636365</td> </tr>
 <tr> <td>23</td> <td>19</td> <td>8</td> <td>15.25</td> <td>3.15</td> <td>15</td> <td>20</td> <td>11</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8260869565217391</td> <td>1.3863636363636365</td> <td>1.8181818181818181</td> <td>1</td> </tr>
 <tr> <td>23</td> <td>18</td> <td>11</td> <td>13.09</td> <td>3.27</td> <td>13</td> <td>19</td> <td>8</td> <td>16.82</td> <td>17</td> <td>0</td> <td>0</td> <td>0.782608695652174</td> <td>1.19</td> <td>1.7272727272727273</td> <td>0.7272727272727273</td> </tr>
 <tr> <td>23</td> <td>17</td> <td>7</td> <td>11.86</td> <td>6.67</td> <td>11</td> <td>21</td> <td>2</td> <td>16.86</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7391304347826086</td> <td>1.0781818181818181</td> <td>1.9090909090909092</td> <td>0.18181818181818182</td> </tr>
 <tr> <td>23</td> <td>16</td> <td>3</td> <td>13</td> <td>2</td> <td>13</td> <td>15</td> <td>11</td> <td>17.67</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6956521739130435</td> <td>1.1818181818181819</td> <td>1.3636363636363635</td> <td>1</td> </tr>
